"id","type","vehicle_type","id_road_node_via","id_road_section_from","id_road_section_to","id_road_section_via"
27872,"only_right_turn","all","288554225","26337732","31721827",NULL
545214,"only_straight_on","all","685350410","54516732","397870776",NULL
1185960,"only_straight_on","all","274239743","66386064","78394032",NULL
1209753,"only_straight_on","all","30389409","369249723","665685147",NULL
1210545,"only_straight_on","all","243066351","554274763","80665504",NULL
1210547,"only_straight_on","all","243066412","80665501","80665506",NULL
1210548,"only_straight_on","all","243066414","92708534","80665501",NULL
1210557,"only_straight_on","all","5266186779","123432626","80665806",NULL
1210627,"only_straight_on","all","297503120","92692735","27115456",NULL
1211185,"no_left_turn","all","263708638","7983980","24321437",NULL
1211840,"no_left_turn","all","297503189","92741333","80733755",NULL
1212689,"no_left_turn","all","30389470","4759695","80789033",NULL
1213222,"no_left_turn","all","3723965153","461373044","80813641",NULL
1213652,"no_left_turn","all","263698462","24320050","80851407",NULL
1213665,"no_left_turn","all","263699244","456064565","80852539",NULL
1213666,"no_left_turn","all","942629428","80852540","80852536",NULL
1213667,"no_left_turn","all","30438377","78349684","80852540",NULL
1213668,"no_left_turn","all","30438377","669498453","78349687",NULL
1230407,"no_left_turn","all","632249745","49748651","82113293",NULL
1230493,"no_left_turn","all","30575368","80359577","80359578",NULL
1230494,"no_left_turn","all","41430285","125644935","82116907",NULL
1230495,"only_straight_on","all","41430291","92741399","489327951",NULL
1231295,"only_straight_on","all","263313600","80347972","80347975",NULL
1238863,"no_left_turn","all","249350296","82406679","48856444",NULL
1238896,"no_u_turn","all","471784733","79988585","100870114",NULL
1238897,"no_left_turn","all","471784546","27099071","82412374",NULL
1240052,"no_u_turn","all","41145902","6016217","6016255",NULL
1240058,"only_straight_on","all","264098983","80716109","24344846",NULL
1240084,"only_straight_on","all","249077706","82489803","23075731",NULL
1240086,"only_straight_on","all","937794393","80359256","80359247",NULL
1240087,"only_straight_on","all","263703319","4766227","80359249",NULL
1240088,"only_straight_on","all","939238608","80359261","80359254",NULL
1240090,"only_straight_on","all","274103537","371895558","82489989",NULL
1240091,"only_straight_on","all","259474527","485107969","82490028",NULL
1240092,"only_straight_on","all","263695640","48396114","82490044",NULL
1240100,"only_straight_on","all","288595499","419106678","82490406",NULL
1240101,"only_straight_on","all","264537278","24380415","80468750",NULL
1240104,"only_straight_on","all","960149045","24380416","82490480",NULL
1240107,"only_straight_on","all","264537274","24380430","80468752",NULL
1240108,"only_straight_on","all","264537273","82490479","80468759",NULL
1240110,"only_straight_on","all","59747940","146144456","82490634",NULL
1240111,"only_straight_on","all","59749798","146144454","82490631",NULL
1240172,"only_straight_on","all","297333612","27099879","82499371",NULL
1240177,"only_straight_on","all","935576593","80191627","82501726",NULL
1243521,"only_straight_on","all","263791204","80730273","82878129",NULL
1243522,"only_straight_on","all","263791242","371275479","82878127",NULL
1243523,"only_straight_on","all","263791159","82878129","82878128",NULL
1243543,"only_straight_on","all","249426555","80784907","80784908",NULL
1243544,"only_straight_on","all","265024868","136655280","82878457",NULL
1243550,"only_straight_on","all","421412407","79482886","36071668",NULL
1243551,"only_straight_on","all","3723965153","461373044","489924336",NULL
1243771,"only_straight_on","all","268631676","24715176","82896921",NULL
1243775,"only_straight_on","all","934030426","92718568","82897203",NULL
1243778,"only_straight_on","all","523795127","620406065","679053268",NULL
1243786,"only_straight_on","all","264524090","80468764","80468786",NULL
1243788,"only_straight_on","all","264537243","386162856","82898302",NULL
1243925,"only_straight_on","all","259476134","23938626","82910194",NULL
1243926,"only_straight_on","all","259476133","82910194","82910191",NULL
1244733,"only_straight_on","all","937843937","86463230","80364027",NULL
1244734,"only_straight_on","all","266328896","169402108","43017946",NULL
1244736,"only_straight_on","all","30438688","371718700","43017944",NULL
1244737,"only_straight_on","all","265041477","24412562","24412560",NULL
1244739,"only_straight_on","all","249316340","206646744","49449378",NULL
1244752,"only_straight_on","all","919671042","78418965","78337936",NULL
1244754,"only_straight_on","all","445852914","79910991","456184648",NULL
1244755,"only_straight_on","all","471791901","48394081","83010286",NULL
1244756,"only_straight_on","all","471333712","83010305","39343274",NULL
1244761,"only_straight_on","all","30438397","146414778","83010511",NULL
1244762,"only_straight_on","all","267724145","207806845","83010512",NULL
1244767,"no_left_turn","all","259474533","23067519","103279339",NULL
1244768,"only_straight_on","all","942629428","80852540","80852538",NULL
1244769,"only_straight_on","all","30438377","669498453","80852540",NULL
1244770,"only_straight_on","all","263699244","456064565","80852535",NULL
1244771,"only_straight_on","all","30438377","78349684","677251009",NULL
1244785,"only_straight_on","all","296954718","92747043","83012585",NULL
1244787,"only_straight_on","all","436617068","124214428","83012712",NULL
1244900,"only_straight_on","all","249350078","23098705","82406234",NULL
1255785,"only_straight_on","all","249701141","656967815","148897466",NULL
1263695,"only_straight_on","all","941367827","56466169","80716027",NULL
1265075,"only_straight_on","all","245394215","23313622","23313625",NULL
1265076,"only_straight_on","all","245394218","23313630","23313625",NULL
1265077,"only_straight_on","all","245394219","20194154","22811471",NULL
1265078,"only_straight_on","all","213564690","23313631","23313635",NULL
1265079,"only_straight_on","all","213564655","246778928","80468764",NULL
1265080,"only_straight_on","all","266990806","292967577","31786549",NULL
1265081,"only_straight_on","all","252406056","23313350","23313640",NULL
1266198,"only_straight_on","all","297340108","24301889","24025326",NULL
1267734,"only_straight_on","all","267825171","24638244","84799330",NULL
1278759,"only_straight_on","all","956188543","174943302","85771482",NULL
1278916,"only_straight_on","all","933317800","23076326","85773344",NULL
1278917,"only_straight_on","all","256128778","85771478","85771485",NULL
1278918,"only_straight_on","all","933317779","85773358","85773342",NULL
1278919,"only_straight_on","all","995592399","85773359","85773352",NULL
1278920,"only_straight_on","all","995592395","85773344","85773356",NULL
1278921,"only_straight_on","all","995592383","85771485","85773351",NULL
1278922,"only_straight_on","all","995592397","85773353","85773358",NULL
1278923,"only_straight_on","all","933299397","369853552","456184653",NULL
1278924,"only_straight_on","all","995592399","85773350","85773357",NULL
1278925,"only_straight_on","all","933317822","85773347","560572946",NULL
1278926,"only_straight_on","all","933317818","369853555","85773350",NULL
1278927,"only_straight_on","all","995592381","85773356","85773345",NULL
1278928,"only_straight_on","all","995592384","85773345","85773341",NULL
1278929,"only_straight_on","all","995592381","85773354","85773353",NULL
1278930,"only_straight_on","all","933317794","369853560","85773343",NULL
1278931,"only_straight_on","all","933317842","85773352","79972796",NULL
1278932,"only_straight_on","all","995592397","85773343","85773359",NULL
1278933,"only_straight_on","all","995592380","169402112","85773354",NULL
1278934,"only_straight_on","all","995592395","85773357","85773347",NULL
1278940,"only_straight_on","all","933317822","560572945","85773404",NULL
1278941,"only_straight_on","all","933317779","169402114","85773405",NULL
1278942,"no_right_turn","all","933317842","369853556","79972796",NULL
1278943,"no_right_turn","all","995592384","369853557","85773341",NULL
1283895,"only_straight_on","all","1001486119","282857226","86277806",NULL
1283896,"only_straight_on","all","939099173","465365550","86277807",NULL
1283897,"only_straight_on","all","265032978","465365547","86277932",NULL
1283898,"only_straight_on","all","264113908","54516801","466067118",NULL
1286162,"no_right_turn","all","939079559","56151017","86463021",NULL
1286163,"only_straight_on","all","259474521","60981881","682115582",NULL
1286164,"only_straight_on","all","41430295","489320507","86463019",NULL
1286165,"only_straight_on","all","939079558","56025592","86463022",NULL
1286167,"only_straight_on","all","30438542","92741351","86463020",NULL
1286168,"only_straight_on","all","30575306","4766187","60981885",NULL
1286170,"only_straight_on","all","939079559","56025593","86463021",NULL
1286177,"only_straight_on","all","941384070","93053849","86463230",NULL
1350947,"only_straight_on","all","1075164929","32087632","92692714",NULL
1350951,"only_straight_on","all","252406080","493211624","80347965",NULL
1350954,"only_straight_on","all","598215642","493211624","80347966",NULL
1351100,"no_right_turn","all","243066351","27115071","80665504",NULL
1351101,"only_straight_on","all","243066374","92718561","92708534",NULL
1351102,"only_straight_on","all","243066415","92708506","92708518",NULL
1351103,"no_right_turn","all","243066414","22661939","80665501",NULL
1351211,"only_straight_on","all","1075378166","92718555","92718548",NULL
1351212,"only_straight_on","all","1075378166","142781458","92718551",NULL
1351427,"only_straight_on","all","941372942","24025108","92741357",NULL
1351428,"only_straight_on","all","30438543","80360723","489313924",NULL
1351429,"only_straight_on","all","30438763","294858565","86463018",NULL
1351430,"only_straight_on","all","264100222","92741382","92741254",NULL
1351437,"no_right_turn","all","939079558","56151018","86463022",NULL
1351440,"only_straight_on","all","30438543","489274579","92741257",NULL
1351441,"only_straight_on","all","264100222","92741293","92741400",NULL
1351444,"only_straight_on","all","941372942","92741254","92741366",NULL
1351445,"no_right_turn","all","30438542","92741347","86463020",NULL
1351446,"only_straight_on","all","30438581","92741267","92741351",NULL
1351549,"only_straight_on","all","296954718","83012712","92747044",NULL
1353517,"no_left_turn","all","260548856","82489617","5558797",NULL
1353552,"no_left_turn","all","249350290","80475204","93054695",NULL
1388584,"only_straight_on","all","249245951","96334911","96334918",NULL
1388585,"only_straight_on","all","1328388879","57741607","96334917",NULL
1392493,"only_straight_on","all","1119872215","96701474","96701477",NULL
1392494,"only_straight_on","all","1119872215","96701475","96701476",NULL
1397476,"only_straight_on","all","283248264","682164931","96897451",NULL
1397477,"only_straight_on","all","1122775566","472647935","96897448",NULL
1536621,"only_straight_on","all","625977139","38753994","49287184",NULL
1536622,"only_straight_on","all","259476735","38753995","38753984",NULL
1536623,"only_straight_on","all","625977139","38753993","49287185",NULL
1566317,"no_u_turn","all","1268313956","80786772","454554918",NULL
1573722,"only_straight_on","all","59756401","49287185","56151024",NULL
1614230,"no_u_turn","all","243466467","79723581","79723580",NULL
1620541,"only_straight_on","all","1126848538","170129406","117204369",NULL
1620542,"only_straight_on","all","1125481664","24340076","117204352",NULL
1620543,"only_straight_on","all","1126848511","121410698","117204367",NULL
1620544,"only_straight_on","all","1126848602","117204367","117204366",NULL
1620545,"only_straight_on","all","1125481680","465221872","117204343",NULL
1620546,"only_straight_on","all","1125481664","170129400","465365542",NULL
1620549,"only_straight_on","all","1126848554","117204369","117204368",NULL
1620550,"only_straight_on","all","1125481669","466067122","117204350",NULL
1620551,"only_straight_on","all","1125481685","676862338","117204348",NULL
1620554,"only_straight_on","all","1125481685","117204351","117204356",NULL
1620594,"only_straight_on","all","30438572","79206832","31872328",NULL
1620595,"only_straight_on","all","356902985","31872329","117213926",NULL
1656701,"only_straight_on","all","156334343","79206886","15675682",NULL
1656704,"only_straight_on","all","156334335","120925055","15675691",NULL
1656706,"only_straight_on","all","156334343","24325851","41572940",NULL
1656708,"only_straight_on","all","156334318","120925054","40706734",NULL
1656729,"only_straight_on","all","30438555","551899675","120926862",NULL
1661007,"only_straight_on","all","939274144","31786538","24412371",NULL
1661009,"only_straight_on","all","964637484","92741361","121410699",NULL
1661012,"only_straight_on","all","1125481668","31786542","121410695",NULL
1661015,"only_straight_on","all","30389505","28231372","80784907",NULL
1674509,"no_u_turn","all","265037906","24412278","122530555",NULL
1688931,"only_straight_on","all","263324310","92692740","123432626",NULL
1688933,"only_straight_on","all","934030429","123432628","31972385",NULL
1695318,"no_left_turn","all","1116259632","124214425","124214426",NULL
1698906,"only_straight_on","all","268886996","37769967","24741180",NULL
1698907,"only_straight_on","all","283248102","124669145","24741180",NULL
1700373,"only_straight_on","all","921128137","124764206","124768943",NULL
1707554,"no_u_turn","all","1394716399","125603883","125603878",NULL
1707555,"no_u_turn","all","1394716392","125603877","125603882",NULL
1707556,"no_u_turn","all","1394716394","125603879","125603876",NULL
1707914,"no_left_turn","all","1395083834","125644931","125644924",NULL
1707915,"no_left_turn","all","919731543","23068494","125644899",NULL
1707918,"no_u_turn","all","1332251369","125644917","118443591",NULL
1707919,"only_straight_on","all","1395083888","125644949","125644947",NULL
1707920,"only_straight_on","all","1395083840","82116901","125644927",NULL
1707921,"only_straight_on","all","30438687","125644943","125644942",NULL
1707922,"only_straight_on","all","256133325","4766234","60140465",NULL
1707923,"only_straight_on","all","1395083888","80362435","125644945",NULL
1707924,"only_straight_on","all","1246618704","125644894","125644906",NULL
1707927,"only_straight_on","all","1395083889","125644947","125644951",NULL
1707929,"only_straight_on","all","1246618653","125644945","125644962",NULL
1707930,"only_straight_on","all","1395083889","80362444","125644956",NULL
1707934,"only_straight_on","all","59751391","391685905","125646772",NULL
1707935,"only_straight_on","all","59751391","206689750","125646777",NULL
1802824,"no_u_turn","all","495085646","134158144","134158143",NULL
1802825,"no_u_turn","all","443058804","134158145","134158146",NULL
1823200,"no_u_turn","all","1487540225","49022992","135436311",NULL
1823261,"no_right_turn","all","1487577316","135440532","135440508",NULL
1841438,"no_left_turn","all","1138926306","111847159","136655281",NULL
1841439,"no_left_turn","all","1138865799","136655274","136655289",NULL
1843521,"no_u_turn","all","587661910","54516654","54516655",NULL
1843522,"only_straight_on","all","905343689","136808887","397870782",NULL
1843523,"only_straight_on","all","905343720","136808886","136808893",NULL
1843524,"only_straight_on","all","685350408","136808894","54516732",NULL
1843525,"only_straight_on","all","905342888","136858696","136808887",NULL
1843526,"only_straight_on","all","905345150","136808892","136808898",NULL
1843527,"only_straight_on","all","905345559","136808888","54516731",NULL
1843528,"only_straight_on","all","905345207","136808890","136808897",NULL
1843529,"only_straight_on","all","905343694","136808899","136808886",NULL
1843530,"only_straight_on","all","905345156","136808895","136808890",NULL
1843531,"only_straight_on","all","41346279","136808901","136808892",NULL
1843532,"only_straight_on","all","905345257","136808898","136808888",NULL
1844226,"no_right_turn","all","905342625","136858698","136858675",NULL
1844227,"no_right_turn","all","905342583","397870793","136858696",NULL
1844228,"only_straight_on","all","905342625","136858681","136858675",NULL
1844229,"only_straight_on","all","905342590","136858692","136858681",NULL
1844230,"only_straight_on","all","905341410","397870777","136858684",NULL
1844231,"only_straight_on","all","905342583","136858684","136858696",NULL
1976475,"no_u_turn","all","1270508659","22697547","111540157",NULL
1991896,"no_left_turn","all","1092558169","679299459","56025571",NULL
1991897,"no_left_turn","all","1092558139","616107369","208554322",NULL
2013502,"no_u_turn","all","266990805","23313623","23313641",NULL
2013503,"no_u_turn","all","252406067","23313356","23313620",NULL
2013521,"only_straight_on","all","213564664","149307527","23313635",NULL
2013522,"only_straight_on","all","213564664","23313632","23313635",NULL
2136982,"no_right_turn","all","267197529","54948360","159640718",NULL
2136983,"no_right_turn","all","1120609645","159640720","55973878",NULL
2136984,"no_right_turn","all","1124783389","159640714","159640711",NULL
2136985,"no_right_turn","all","691370870","54948359","117204370",NULL
2136986,"no_left_turn","all","1124783389","55973881","24577328",NULL
2136987,"no_left_turn","all","1120609645","55973877","159640719",NULL
2184213,"no_left_turn","all","1698320592","505809630","157589565",NULL
2204332,"only_straight_on","all","1068492364","165462636","165462637",NULL
2204334,"no_left_turn","all","1068492357","579825603","165462636",NULL
2204335,"only_straight_on","all","1068492357","165462636","165462638",NULL
2415247,"no_left_turn","all","427780784","180975155","180975162",NULL
2415248,"no_left_turn","all","919458070","180975156","180975161",NULL
2514503,"only_straight_on","all","1974317607","255840112","186690668",NULL
2514504,"no_u_turn","all","1974317607","255840112","186690667",NULL
2629611,"no_u_turn","all","248935422","23070497","23070495",NULL
2631177,"no_u_turn","all","2026401414","192082534","192082523",NULL
2631178,"no_u_turn","all","2026401434","192082522","195572940",NULL
2775915,"only_straight_on","all","1312823956","206523557","206523397",NULL
2775919,"only_straight_on","all","248093945","206523474","166255642",NULL
2777427,"only_straight_on","all","58850772","121436745","169394512",NULL
2777490,"only_straight_on","all","158680078","4766158","107693115",NULL
2777512,"only_straight_on","all","1310079639","97667125","206640839",NULL
2777529,"only_straight_on","all","1491287679","48394085","206641639",NULL
2777556,"only_straight_on","all","30438551","31675252","206642451",NULL
2777557,"only_straight_on","all","921128137","677251013","206642450",NULL
2777750,"only_straight_on","all","265041475","83009689","206643913",NULL
2777801,"only_straight_on","all","1128031341","49449458","206646744",NULL
2777802,"only_straight_on","all","1128031334","49449455","206646745",NULL
2778616,"no_left_turn","all","59751392","226087720","206689747",NULL
2997064,"only_straight_on","all","249092461","121410660","225543297",NULL
3006129,"only_straight_on","all","59751394","7984257","226087720",NULL
3031449,"only_straight_on","all","30438389","23133934","227745427",NULL
3217742,"only_straight_on","all","268886996","24741180","37769967",NULL
3217743,"only_straight_on","all","283248102","24741180","124669145",NULL
3245086,"only_straight_on","all","30438447","474698536","4759679",NULL
3245087,"only_straight_on","all","249707305","15801845","240529194",NULL
3245103,"only_straight_on","all","3731144656","292457836","79211009",NULL
3271836,"no_right_turn","all","2496820704","242162484","242162504",NULL
3271837,"no_left_turn","all","2496820716","242162487","242162498",NULL
3271838,"no_left_turn","all","1488902864","242162512","242162489",NULL
3271839,"only_straight_on","all","2496820708","242162505","242162491",NULL
3271840,"only_straight_on","all","2496820718","242162514","242162486",NULL
3291174,"only_straight_on","all","1246618542","243444413","620321019",NULL
3291175,"only_straight_on","all","614631985","369850826","49074658",NULL
3291177,"only_straight_on","all","1246618542","369850835","243444411",NULL
3291178,"only_straight_on","all","614631985","49074661","49074662",NULL
3291179,"only_straight_on","all","614631986","48394098","49074661",NULL
3295945,"no_right_turn","all","444585733","620350492","79714764",NULL
3314778,"only_straight_on","all","1122581768","485409179","246778928",NULL
3314779,"only_straight_on","all","1122581709","301696020","246778930",NULL
3314785,"no_left_turn","all","939285554","24412560","255823423",NULL
3314798,"only_straight_on","all","1122581610","488547895","247049302",NULL
3314838,"no_left_turn","all","252751620","279537472","138697142",NULL
3314840,"no_left_turn","all","249350114","24321716","138697142",NULL
3331549,"only_straight_on","all","59754233","146144450","4911856",NULL
3336116,"only_straight_on","all","523795127","79714763","42126192",NULL
3355502,"only_straight_on","all","626876171","369848652","249513299",NULL
3461553,"only_straight_on","all","243465475","352297769","257886241",NULL
3464449,"only_straight_on","all","2043309839","175259048","258115205",NULL
3714098,"only_straight_on","all","135563030","451757778","279311434",NULL
3714116,"no_left_turn","all","424382963","397870784","24321857",NULL
3718088,"only_straight_on","all","135562868","43017944","27622416",NULL
3718089,"only_straight_on","all","253535501","4766211","420078304",NULL
3718107,"only_straight_on","all","1122581614","301696021","279537802",NULL
3718108,"only_straight_on","all","1122581637","301696022","279537804",NULL
3755137,"only_straight_on","all","259476733","681491179","92741256",NULL
3755215,"no_left_turn","all","297326140","282856914","271090312",NULL
3755216,"only_straight_on","all","2554593015","86277807","282856914",NULL
3755225,"no_left_turn","all","297340095","464120817","282857228",NULL
3886051,"no_left_turn","all","266326618","79211016","474698536",NULL
3886052,"no_left_turn","all","158680077","295343676","15801845",NULL
3892655,"no_left_turn","all","223449118","80516122","41572927",NULL
3892662,"no_u_turn","all","1122581751","23342248","292967577",NULL
3896146,"only_straight_on","all","249316340","148897477","23126880",NULL
3896507,"only_straight_on","all","263301837","24302816","293221058",NULL
3902310,"only_straight_on","all","1246618653","293707056","489317701",NULL
3902314,"only_straight_on","all","2973004339","80362436","148897444",NULL
3912545,"only_straight_on","all","937768156","294378613","292444148",NULL
3912547,"only_straight_on","all","252406072","48921489","149303977",NULL
3918919,"only_straight_on","all","1115015859","294856762","124214428",NULL
3918945,"only_straight_on","all","1246280655","92741240","294858559",NULL
3920132,"no_left_turn","all","2985726151","294929083","24888477",NULL
3920133,"only_straight_on","all","258371201","397870778","397870781",NULL
3920137,"only_straight_on","all","1619563490","367989005","294929524",NULL
3920138,"only_straight_on","all","1619563477","373395441","148897421",NULL
3920237,"only_straight_on","all","2043309843","47457120","294932286",NULL
3926224,"only_straight_on","all","30389471","79211025","295340402",NULL
3926243,"only_straight_on","all","30438384","295343678","295343682",NULL
3926263,"only_straight_on","all","158680076","79211010","48390123",NULL
3926264,"only_straight_on","all","263710860","48390124","27621985",NULL
3926265,"only_straight_on","all","30389406","4759679","79211017",NULL
3926266,"only_straight_on","all","250175509","79211017","120916861",NULL
3946096,"only_straight_on","all","296392072","31675260","49635537",NULL
3951450,"only_straight_on","all","921128153","78488917","297082681",NULL
3951451,"only_straight_on","all","296392072","34954313","297082680",NULL
3951475,"only_straight_on","all","921128240","284801760","297084832",NULL
3954372,"no_left_turn","all","252406072","661040877","149303977",NULL
3954393,"no_u_turn","all","249502585","465217496","297286104",NULL
4261840,"no_left_turn","all","296394960","316489966","316489837",NULL
4261842,"no_left_turn","all","296395834","27040118","316489966",NULL
4499420,"no_left_turn","all","156334453","471511161","136655279",NULL
4500179,"no_right_turn","all","915372100","77869220","323075493",NULL
4548566,"only_straight_on","all","259474523","4766768","108341703",NULL
4548660,"only_straight_on","all","3325089275","325887293","325887236",NULL
4548662,"only_straight_on","all","3325093687","31872328","325887293",NULL
4589122,"only_straight_on","all","484789452","292457835","79211015",NULL
5185358,"no_left_turn","all","158680079","240529194","107693102",NULL
5185359,"no_left_turn","all","30389460","107693102","295343678",NULL
5185360,"no_left_turn","all","1122581724","146414836","347960309",NULL
5185361,"no_left_turn","all","1122581683","367989007","347960312",NULL
5185362,"no_left_turn","all","260300608","20211836","35546942",NULL
5257821,"no_left_turn","all","223449118","80516122","49288815",NULL
5257822,"no_left_turn","all","3580491992","41572929","352297770",NULL
5257823,"no_right_turn","all","3580491992","41572927","352297769",NULL
5293657,"no_u_turn","all","3600764049","354340451","354340452",NULL
5293658,"only_straight_on","all","471512364","39352455","27099071",NULL
5469159,"no_right_turn","all","30438551","169402110","206642451",NULL
5469323,"no_left_turn","all","1930735073","169402109","368004934",NULL
5473711,"no_left_turn","all","3659440320","78432405","78432404",NULL
5486325,"no_u_turn","all","534014071","369252676","369252676",NULL
5486331,"no_left_turn","all","534014071","369252676","166001796",NULL
5486332,"no_u_turn","all","3730582424","369252676","369252676",NULL
5486333,"no_left_turn","all","3730582424","369252676","369252675",NULL
5486334,"no_u_turn","all","3730582424","369252850","369252850",NULL
5486554,"no_left_turn","all","249707302","369267353","48483586",NULL
5486555,"no_left_turn","all","30438399","56154468","4766210",NULL
5486556,"no_right_turn","all","30438399","38754415","23127144",NULL
5488473,"no_left_turn","all","1562521310","369361434","369361435",NULL
5488879,"no_left_turn","all","428504479","369385216","36893228",NULL
5488880,"no_u_turn","all","428504479","369385216","369385216",NULL
5488881,"no_left_turn","all","982679570","84579871","369385216",NULL
5494106,"no_left_turn","all","3735134154","682256009","369746908",NULL
5496361,"no_left_turn","all","3735982634","675657596","369852364",NULL
5496362,"no_left_turn","all","1497207388","675657597","369852366",NULL
5496641,"no_right_turn","all","4809772588","24412720","369881604",NULL
5496642,"no_left_turn","all","4809772588","461925202","369881602",NULL
5507643,"no_left_turn","all","3744131378","24412629","322418711",NULL
5507644,"no_right_turn","all","3744131378","370721322","322418710",NULL
