"road_type","id_vehicle","vehicles_percentage","road_slope"
"rural",565,"10",NULL
"highway",565,"10",NULL
"urban",566,"80",NULL
"rural",566,"10",NULL
"highway",566,"10",NULL
"urban",567,"80",NULL
"rural",567,"10",NULL
"highway",567,"10",NULL
"urban",568,"80",NULL
"rural",568,"10",NULL
"urban",569,"80",NULL
"rural",569,"10",NULL
"highway",569,"10",NULL
"urban",570,"80",NULL
"rural",570,"10",NULL
"highway",570,"10",NULL
"urban",571,"80",NULL
"rural",571,"10",NULL
"highway",571,"10",NULL
"urban",572,"80",NULL
"highway",572,"10",NULL
"urban",573,"80",NULL
"rural",573,"10",NULL
"highway",573,"10",NULL
"urban",574,"80",NULL
"rural",574,"10",NULL
"highway",574,"10",NULL
"urban",575,"80",NULL
"rural",575,"10",NULL
"highway",575,"10",NULL
"rural",576,"10",NULL
"highway",576,"10",NULL
"urban",577,"80",NULL
"rural",577,"10",NULL
"highway",577,"10",NULL
"urban",578,"80",NULL
"rural",578,"10",NULL
"highway",578,"10",NULL
"urban",579,"80",NULL
"rural",579,"10",NULL
"urban",580,"80",NULL
"rural",580,"10",NULL
"highway",580,"10",NULL
"urban",581,"80",NULL
"rural",581,"10",NULL
"highway",581,"10",NULL
"urban",582,"80",NULL
"rural",582,"10",NULL
"highway",582,"10",NULL
"urban",583,"80",NULL
"highway",583,"10",NULL
"urban",584,"80",NULL
"rural",584,"10",NULL
"highway",584,"10",NULL
"urban",585,"80",NULL
"rural",585,"10",NULL
"highway",585,"10",NULL
"urban",586,"80",NULL
"rural",586,"10",NULL
"highway",586,"10",NULL
"rural",587,"10",NULL
"highway",587,"10",NULL
"urban",588,"80",NULL
"rural",588,"10",NULL
"highway",588,"10",NULL
"urban",589,"80",NULL
"rural",589,"10",NULL
"highway",589,"10",NULL
"urban",590,"80",NULL
"rural",590,"10",NULL
"urban",591,"80",NULL
"rural",591,"10",NULL
"highway",591,"10",NULL
"urban",592,"80",NULL
"rural",592,"10",NULL
"highway",592,"10",NULL
"urban",593,"80",NULL
"rural",593,"10",NULL
"highway",593,"10",NULL
"urban",0,"80",NULL
"highway",2,"10",NULL
"rural",6,"10",NULL
"urban",10,"80",NULL
"highway",13,"10",NULL
"rural",17,"10",NULL
"urban",21,"80",NULL
"highway",24,"10",NULL
"rural",28,"10",NULL
"urban",32,"80",NULL
"highway",35,"10",NULL
"urban",39,"80",NULL
"rural",39,"10",NULL
"highway",39,"10",NULL
"urban",40,"80",NULL
"rural",40,"10",NULL
"highway",40,"10",NULL
"urban",41,"80",NULL
"rural",41,"10",NULL
"highway",41,"10",NULL
"urban",42,"80",NULL
"rural",42,"10",NULL
"highway",42,"10",NULL
"urban",43,"80",NULL
"rural",43,"10",NULL
"highway",43,"10",NULL
"urban",44,"80",NULL
"rural",44,"10",NULL
"highway",44,"10",NULL
"urban",45,"80",NULL
"rural",45,"10",NULL
"highway",45,"10",NULL
"urban",46,"80",NULL
"rural",46,"10",NULL
"highway",46,"10",NULL
"urban",47,"80",NULL
"rural",47,"10",NULL
"highway",47,"10",NULL
"urban",48,"80",NULL
"rural",48,"10",NULL
"highway",48,"10",NULL
"urban",49,"80",NULL
"rural",49,"10",NULL
"highway",49,"10",NULL
"urban",50,"80",NULL
"rural",50,"10",NULL
"highway",50,"10",NULL
"urban",51,"80",NULL
"rural",51,"10",NULL
"highway",51,"10",NULL
"urban",52,"80",NULL
"rural",52,"10",NULL
"highway",52,"10",NULL
"urban",53,"80",NULL
"rural",53,"10",NULL
"highway",53,"10",NULL
"urban",54,"80",NULL
"rural",54,"10",NULL
"highway",54,"10",NULL
"urban",55,"80",NULL
"rural",55,"10",NULL
"highway",55,"10",NULL
"urban",56,"80",NULL
"rural",56,"10",NULL
"highway",56,"10",NULL
"urban",57,"80",NULL
"rural",57,"10",NULL
"highway",57,"10",NULL
"urban",58,"80",NULL
"rural",58,"10",NULL
"highway",58,"10",NULL
"urban",59,"80",NULL
"rural",59,"10",NULL
"highway",59,"10",NULL
"urban",60,"80",NULL
"rural",60,"10",NULL
"urban",617,"80",NULL
"rural",617,"10",NULL
"highway",617,"10",NULL
"urban",618,"80",NULL
"rural",618,"10",NULL
"highway",618,"10",NULL
"urban",619,"80",NULL
"highway",619,"10",NULL
"urban",620,"80",NULL
"rural",620,"10",NULL
"highway",620,"10",NULL
"urban",621,"80",NULL
"rural",621,"10",NULL
"highway",621,"10",NULL
"urban",622,"80",NULL
"rural",622,"10",NULL
"highway",622,"10",NULL
"rural",623,"10",NULL
"highway",623,"10",NULL
"urban",624,"80",NULL
"rural",624,"10",NULL
"highway",624,"10",NULL
"urban",625,"80",NULL
"rural",625,"10",NULL
"highway",625,"10",NULL
"urban",626,"80",NULL
"rural",626,"10",NULL
"urban",627,"80",NULL
"rural",627,"10",NULL
"highway",627,"10",NULL
"urban",628,"80",NULL
"rural",628,"10",NULL
"highway",628,"10",NULL
"urban",629,"80",NULL
"rural",629,"10",NULL
"highway",629,"10",NULL
"urban",630,"80",NULL
"highway",630,"10",NULL
"urban",631,"80",NULL
"rural",631,"10",NULL
"highway",631,"10",NULL
"urban",632,"80",NULL
"rural",632,"10",NULL
"highway",632,"10",NULL
"urban",633,"80",NULL
"rural",633,"10",NULL
"highway",633,"10",NULL
"rural",634,"10",NULL
"highway",634,"10",NULL
"urban",635,"80",NULL
"rural",635,"10",NULL
"highway",635,"10",NULL
"urban",636,"80",NULL
"rural",636,"10",NULL
"highway",636,"10",NULL
"urban",637,"80",NULL
"rural",637,"10",NULL
"urban",638,"80",NULL
"rural",638,"10",NULL
"highway",638,"10",NULL
"urban",639,"80",NULL
"rural",639,"10",NULL
"highway",639,"10",NULL
"urban",640,"80",NULL
"rural",640,"10",NULL
"highway",640,"10",NULL
"urban",641,"80",NULL
"highway",641,"10",NULL
"urban",642,"80",NULL
"rural",642,"10",NULL
"highway",642,"10",NULL
"urban",643,"80",NULL
"rural",643,"10",NULL
"highway",643,"10",NULL
"urban",644,"80",NULL
"rural",644,"10",NULL
"highway",644,"10",NULL
"rural",645,"10",NULL
"highway",645,"10",NULL
"urban",646,"80",NULL
"rural",646,"10",NULL
"highway",646,"10",NULL
"urban",647,"80",NULL
"rural",647,"10",NULL
"highway",647,"10",NULL
"urban",648,"80",NULL
"rural",648,"10",NULL
"urban",649,"80",NULL
"rural",649,"10",NULL
"highway",649,"10",NULL
"urban",650,"80",NULL
"rural",650,"10",NULL
"highway",650,"10",NULL
"urban",651,"80",NULL
"rural",651,"10",NULL
"highway",651,"10",NULL
"urban",652,"80",NULL
"highway",652,"10",NULL
"highway",60,"10",NULL
"urban",61,"80",NULL
"rural",61,"10",NULL
"highway",61,"10",NULL
"rural",64,"10",NULL
"urban",68,"80",NULL
"highway",71,"10",NULL
"rural",75,"10",NULL
"urban",79,"80",NULL
"highway",82,"10",NULL
"rural",86,"10",NULL
"urban",90,"80",NULL
"highway",93,"10",NULL
"rural",97,"10",NULL
"highway",100,"10",NULL
"urban",101,"80",NULL
"rural",101,"10",NULL
"highway",101,"10",NULL
"urban",102,"80",NULL
"rural",102,"10",NULL
"highway",102,"10",NULL
"urban",103,"80",NULL
"rural",103,"10",NULL
"highway",103,"10",NULL
"urban",104,"80",NULL
"rural",104,"10",NULL
"highway",104,"10",NULL
"urban",105,"80",NULL
"rural",105,"10",NULL
"highway",105,"10",NULL
"urban",106,"80",NULL
"rural",106,"10",NULL
"highway",106,"10",NULL
"urban",107,"80",NULL
"rural",107,"10",NULL
"highway",107,"10",NULL
"urban",108,"80",NULL
"rural",108,"10",NULL
"highway",108,"10",NULL
"urban",109,"80",NULL
"rural",109,"10",NULL
"highway",109,"10",NULL
"urban",110,"80",NULL
"rural",110,"10",NULL
"highway",110,"10",NULL
"urban",111,"80",NULL
"rural",111,"10",NULL
"highway",111,"10",NULL
"urban",112,"80",NULL
"rural",112,"10",NULL
"highway",112,"10",NULL
"urban",113,"80",NULL
"rural",113,"10",NULL
"highway",113,"10",NULL
"urban",114,"80",NULL
"rural",114,"10",NULL
"highway",114,"10",NULL
"urban",115,"80",NULL
"rural",115,"10",NULL
"highway",115,"10",NULL
"urban",116,"80",NULL
"rural",116,"10",NULL
"highway",116,"10",NULL
"urban",117,"80",NULL
"rural",117,"10",NULL
"highway",117,"10",NULL
"urban",118,"80",NULL
"rural",118,"10",NULL
"highway",118,"10",NULL
"urban",119,"80",NULL
"rural",119,"10",NULL
"highway",119,"10",NULL
"urban",120,"80",NULL
"rural",120,"10",NULL
"highway",120,"10",NULL
"urban",121,"80",NULL
"rural",121,"10",NULL
"highway",121,"10",NULL
"urban",122,"80",NULL
"rural",122,"10",NULL
"highway",122,"10",NULL
"urban",123,"80",NULL
"rural",123,"10",NULL
"urban",126,"80",NULL
"highway",129,"10",NULL
"rural",133,"10",NULL
"urban",137,"80",NULL
"highway",140,"10",NULL
"rural",144,"10",NULL
"urban",148,"80",NULL
"highway",151,"10",NULL
"rural",155,"10",NULL
"urban",159,"80",NULL
"rural",162,"10",NULL
"highway",162,"10",NULL
"urban",163,"80",NULL
"rural",163,"10",NULL
"highway",163,"10",NULL
"urban",164,"80",NULL
"rural",164,"10",NULL
"highway",164,"10",NULL
"urban",165,"80",NULL
"rural",165,"10",NULL
"highway",165,"10",NULL
"urban",166,"80",NULL
"rural",166,"10",NULL
"highway",166,"10",NULL
"urban",167,"80",NULL
"rural",167,"10",NULL
"highway",167,"10",NULL
"urban",168,"80",NULL
"rural",168,"10",NULL
"highway",168,"10",NULL
"urban",169,"80",NULL
"rural",169,"10",NULL
"highway",169,"10",NULL
"urban",170,"80",NULL
"rural",170,"10",NULL
"highway",170,"10",NULL
"urban",171,"80",NULL
"rural",171,"10",NULL
"highway",171,"10",NULL
"urban",172,"80",NULL
"rural",172,"10",NULL
"highway",172,"10",NULL
"urban",173,"80",NULL
"rural",173,"10",NULL
"highway",173,"10",NULL
"urban",174,"80",NULL
"rural",174,"10",NULL
"highway",174,"10",NULL
"urban",175,"80",NULL
"rural",175,"10",NULL
"highway",175,"10",NULL
"urban",176,"80",NULL
"rural",176,"10",NULL
"highway",176,"10",NULL
"urban",177,"80",NULL
"rural",177,"10",NULL
"highway",177,"10",NULL
"urban",178,"80",NULL
"rural",178,"10",NULL
"highway",178,"10",NULL
"urban",179,"80",NULL
"rural",179,"10",NULL
"highway",179,"10",NULL
"urban",180,"80",NULL
"rural",180,"10",NULL
"highway",180,"10",NULL
"urban",181,"80",NULL
"rural",181,"10",NULL
"highway",181,"10",NULL
"urban",182,"80",NULL
"rural",182,"10",NULL
"highway",182,"10",NULL
"urban",183,"80",NULL
"rural",183,"10",NULL
"highway",183,"10",NULL
"urban",184,"80",NULL
"rural",184,"10",NULL
"highway",184,"10",NULL
"urban",185,"80",NULL
"highway",187,"10",NULL
"rural",191,"10",NULL
"urban",195,"80",NULL
"highway",198,"10",NULL
"rural",202,"10",NULL
"urban",206,"80",NULL
"highway",209,"10",NULL
"rural",213,"10",NULL
"urban",217,"80",NULL
"highway",220,"10",NULL
"urban",224,"80",NULL
"rural",224,"10",NULL
"highway",224,"10",NULL
"urban",225,"80",NULL
"rural",225,"10",NULL
"highway",225,"10",NULL
"urban",226,"80",NULL
"rural",226,"10",NULL
"highway",226,"10",NULL
"urban",227,"80",NULL
"rural",227,"10",NULL
"highway",227,"10",NULL
"urban",228,"80",NULL
"rural",228,"10",NULL
"highway",228,"10",NULL
"urban",229,"80",NULL
"rural",229,"10",NULL
"highway",229,"10",NULL
"urban",230,"80",NULL
"rural",230,"10",NULL
"highway",230,"10",NULL
"urban",231,"80",NULL
"rural",231,"10",NULL
"highway",231,"10",NULL
"urban",232,"80",NULL
"rural",232,"10",NULL
"highway",232,"10",NULL
"urban",233,"80",NULL
"rural",233,"10",NULL
"highway",233,"10",NULL
"urban",234,"80",NULL
"rural",234,"10",NULL
"highway",234,"10",NULL
"urban",235,"80",NULL
"rural",235,"10",NULL
"highway",235,"10",NULL
"urban",236,"80",NULL
"rural",236,"10",NULL
"highway",236,"10",NULL
"urban",237,"80",NULL
"rural",237,"10",NULL
"highway",237,"10",NULL
"urban",238,"80",NULL
"rural",238,"10",NULL
"highway",238,"10",NULL
"urban",239,"80",NULL
"rural",239,"10",NULL
"highway",239,"10",NULL
"urban",240,"80",NULL
"rural",240,"10",NULL
"highway",240,"10",NULL
"urban",241,"80",NULL
"rural",241,"10",NULL
"highway",241,"10",NULL
"urban",242,"80",NULL
"rural",242,"10",NULL
"highway",242,"10",NULL
"urban",243,"80",NULL
"rural",243,"10",NULL
"highway",243,"10",NULL
"urban",244,"80",NULL
"rural",244,"10",NULL
"highway",244,"10",NULL
"urban",245,"80",NULL
"rural",245,"10",NULL
"highway",245,"10",NULL
"urban",246,"80",NULL
"rural",246,"10",NULL
"highway",246,"10",NULL
"rural",249,"10",NULL
"urban",253,"80",NULL
"highway",256,"10",NULL
"rural",260,"10",NULL
"urban",264,"80",NULL
"highway",267,"10",NULL
"rural",271,"10",NULL
"urban",275,"80",NULL
"highway",278,"10",NULL
"rural",282,"10",NULL
"highway",285,"10",NULL
"urban",286,"80",NULL
"rural",286,"10",NULL
"highway",286,"10",NULL
"urban",287,"80",NULL
"rural",287,"10",NULL
"highway",287,"10",NULL
"urban",288,"80",NULL
"rural",288,"10",NULL
"highway",288,"10",NULL
"urban",289,"80",NULL
"rural",289,"10",NULL
"highway",289,"10",NULL
"urban",290,"80",NULL
"rural",290,"10",NULL
"highway",290,"10",NULL
"urban",291,"80",NULL
"rural",291,"10",NULL
"highway",291,"10",NULL
"urban",292,"80",NULL
"rural",292,"10",NULL
"highway",292,"10",NULL
"urban",293,"80",NULL
"rural",293,"10",NULL
"highway",293,"10",NULL
"urban",294,"80",NULL
"rural",294,"10",NULL
"highway",294,"10",NULL
"urban",295,"80",NULL
"rural",295,"10",NULL
"highway",295,"10",NULL
"urban",296,"80",NULL
"rural",296,"10",NULL
"highway",296,"10",NULL
"urban",297,"80",NULL
"rural",297,"10",NULL
"highway",297,"10",NULL
"urban",298,"80",NULL
"rural",298,"10",NULL
"highway",298,"10",NULL
"urban",299,"80",NULL
"rural",299,"10",NULL
"highway",299,"10",NULL
"urban",300,"80",NULL
"rural",300,"10",NULL
"highway",300,"10",NULL
"urban",301,"80",NULL
"rural",301,"10",NULL
"highway",301,"10",NULL
"urban",302,"80",NULL
"rural",302,"10",NULL
"highway",302,"10",NULL
"urban",303,"80",NULL
"rural",303,"10",NULL
"highway",303,"10",NULL
"urban",304,"80",NULL
"rural",304,"10",NULL
"highway",304,"10",NULL
"urban",305,"80",NULL
"rural",305,"10",NULL
"highway",305,"10",NULL
"urban",306,"80",NULL
"rural",306,"10",NULL
"highway",306,"10",NULL
"urban",307,"80",NULL
"rural",307,"10",NULL
"highway",307,"10",NULL
"urban",308,"80",NULL
"rural",308,"10",NULL
"urban",311,"80",NULL
"highway",314,"10",NULL
"rural",318,"10",NULL
"urban",322,"80",NULL
"highway",325,"10",NULL
"rural",329,"10",NULL
"urban",333,"80",NULL
"highway",336,"10",NULL
"rural",340,"10",NULL
"urban",344,"80",NULL
"rural",347,"10",NULL
"highway",347,"10",NULL
"urban",348,"80",NULL
"rural",348,"10",NULL
"highway",348,"10",NULL
"urban",349,"80",NULL
"rural",349,"10",NULL
"highway",349,"10",NULL
"urban",350,"80",NULL
"rural",350,"10",NULL
"highway",350,"10",NULL
"urban",351,"80",NULL
"rural",351,"10",NULL
"highway",351,"10",NULL
"urban",352,"80",NULL
"rural",352,"10",NULL
"highway",352,"10",NULL
"urban",353,"80",NULL
"rural",353,"10",NULL
"highway",353,"10",NULL
"urban",354,"80",NULL
"rural",354,"10",NULL
"highway",354,"10",NULL
"urban",355,"80",NULL
"rural",355,"10",NULL
"highway",355,"10",NULL
"urban",356,"80",NULL
"rural",356,"10",NULL
"highway",356,"10",NULL
"urban",357,"80",NULL
"rural",357,"10",NULL
"highway",357,"10",NULL
"urban",358,"80",NULL
"rural",358,"10",NULL
"highway",358,"10",NULL
"urban",359,"80",NULL
"rural",359,"10",NULL
"highway",359,"10",NULL
"urban",360,"80",NULL
"rural",360,"10",NULL
"highway",360,"10",NULL
"urban",361,"80",NULL
"rural",361,"10",NULL
"highway",361,"10",NULL
"urban",362,"80",NULL
"rural",362,"10",NULL
"highway",362,"10",NULL
"urban",363,"80",NULL
"rural",363,"10",NULL
"highway",363,"10",NULL
"urban",364,"80",NULL
"rural",364,"10",NULL
"highway",364,"10",NULL
"urban",365,"80",NULL
"rural",365,"10",NULL
"highway",365,"10",NULL
"urban",366,"80",NULL
"rural",366,"10",NULL
"highway",366,"10",NULL
"urban",367,"80",NULL
"rural",367,"10",NULL
"highway",367,"10",NULL
"urban",368,"80",NULL
"rural",368,"10",NULL
"highway",368,"10",NULL
"urban",369,"80",NULL
"rural",369,"10",NULL
"highway",369,"10",NULL
"urban",370,"80",NULL
"highway",372,"10",NULL
"rural",376,"10",NULL
"urban",380,"80",NULL
"highway",383,"10",NULL
"rural",387,"10",NULL
"urban",391,"80",NULL
"highway",394,"10",NULL
"rural",398,"10",NULL
"urban",402,"80",NULL
"highway",405,"10",NULL
"urban",409,"80",NULL
"rural",409,"10",NULL
"highway",409,"10",NULL
"urban",410,"80",NULL
"rural",410,"10",NULL
"highway",410,"10",NULL
"urban",411,"80",NULL
"rural",411,"10",NULL
"highway",411,"10",NULL
"urban",412,"80",NULL
"rural",412,"10",NULL
"highway",412,"10",NULL
"urban",413,"80",NULL
"rural",413,"10",NULL
"highway",413,"10",NULL
"urban",414,"80",NULL
"rural",414,"10",NULL
"highway",414,"10",NULL
"urban",415,"80",NULL
"rural",415,"10",NULL
"highway",415,"10",NULL
"urban",416,"80",NULL
"rural",416,"10",NULL
"highway",416,"10",NULL
"urban",417,"80",NULL
"rural",417,"10",NULL
"highway",417,"10",NULL
"urban",418,"80",NULL
"rural",418,"10",NULL
"highway",418,"10",NULL
"urban",419,"80",NULL
"rural",419,"10",NULL
"highway",419,"10",NULL
"urban",420,"80",NULL
"rural",420,"10",NULL
"highway",420,"10",NULL
"urban",421,"80",NULL
"rural",421,"10",NULL
"highway",421,"10",NULL
"urban",422,"80",NULL
"rural",422,"10",NULL
"highway",422,"10",NULL
"urban",423,"80",NULL
"rural",423,"10",NULL
"highway",423,"10",NULL
"urban",424,"80",NULL
"rural",424,"10",NULL
"highway",424,"10",NULL
"urban",425,"80",NULL
"rural",425,"10",NULL
"highway",425,"10",NULL
"urban",426,"80",NULL
"rural",426,"10",NULL
"highway",426,"10",NULL
"urban",427,"80",NULL
"rural",427,"10",NULL
"highway",427,"10",NULL
"urban",428,"80",NULL
"rural",428,"10",NULL
"highway",428,"10",NULL
"urban",429,"80",NULL
"rural",429,"10",NULL
"highway",429,"10",NULL
"urban",430,"80",NULL
"rural",430,"10",NULL
"highway",430,"10",NULL
"urban",431,"80",NULL
"rural",431,"10",NULL
"highway",431,"10",NULL
"rural",434,"10",NULL
"urban",438,"80",NULL
"highway",441,"10",NULL
"rural",445,"10",NULL
"urban",449,"80",NULL
"highway",452,"10",NULL
"rural",456,"10",NULL
"urban",460,"80",NULL
"highway",463,"10",NULL
"rural",467,"10",NULL
"highway",470,"10",NULL
"urban",471,"80",NULL
"rural",471,"10",NULL
"highway",471,"10",NULL
"urban",472,"80",NULL
"rural",472,"10",NULL
"highway",472,"10",NULL
"urban",473,"80",NULL
"rural",473,"10",NULL
"highway",473,"10",NULL
"urban",474,"80",NULL
"rural",474,"10",NULL
"highway",474,"10",NULL
"urban",475,"80",NULL
"rural",475,"10",NULL
"highway",475,"10",NULL
"urban",476,"80",NULL
"rural",476,"10",NULL
"highway",476,"10",NULL
"urban",477,"80",NULL
"rural",477,"10",NULL
"highway",477,"10",NULL
"urban",478,"80",NULL
"rural",478,"10",NULL
"highway",478,"10",NULL
"urban",479,"80",NULL
"rural",479,"10",NULL
"highway",479,"10",NULL
"urban",480,"80",NULL
"rural",480,"10",NULL
"highway",480,"10",NULL
"urban",481,"80",NULL
"rural",481,"10",NULL
"highway",481,"10",NULL
"urban",482,"80",NULL
"rural",482,"10",NULL
"highway",482,"10",NULL
"urban",483,"80",NULL
"rural",483,"10",NULL
"highway",483,"10",NULL
"urban",484,"80",NULL
"rural",484,"10",NULL
"highway",484,"10",NULL
"urban",485,"80",NULL
"rural",485,"10",NULL
"highway",485,"10",NULL
"urban",486,"80",NULL
"rural",486,"10",NULL
"highway",486,"10",NULL
"urban",487,"80",NULL
"rural",487,"10",NULL
"highway",487,"10",NULL
"urban",488,"80",NULL
"rural",488,"10",NULL
"highway",488,"10",NULL
"urban",489,"80",NULL
"rural",489,"10",NULL
"highway",489,"10",NULL
"urban",490,"80",NULL
"rural",490,"10",NULL
"highway",490,"10",NULL
"urban",491,"80",NULL
"rural",491,"10",NULL
"highway",491,"10",NULL
"urban",492,"80",NULL
"rural",492,"10",NULL
"highway",492,"10",NULL
"urban",493,"80",NULL
"rural",493,"10",NULL
"urban",496,"80",NULL
"highway",499,"10",NULL
"rural",503,"10",NULL
"urban",507,"80",NULL
"highway",510,"10",NULL
"rural",514,"10",NULL
"urban",518,"80",NULL
"highway",521,"10",NULL
"rural",525,"10",NULL
"urban",529,"80",NULL
"rural",532,"10",NULL
"highway",532,"10",NULL
"urban",533,"80",NULL
"rural",533,"10",NULL
"highway",533,"10",NULL
"urban",534,"80",NULL
"rural",534,"10",NULL
"highway",534,"10",NULL
"urban",535,"80",NULL
"rural",535,"10",NULL
"highway",535,"10",NULL
"urban",536,"80",NULL
"rural",536,"10",NULL
"highway",536,"10",NULL
"urban",537,"80",NULL
"rural",537,"10",NULL
"highway",537,"10",NULL
"urban",538,"80",NULL
"rural",538,"10",NULL
"highway",538,"10",NULL
"urban",539,"80",NULL
"rural",539,"10",NULL
"highway",539,"10",NULL
"urban",540,"80",NULL
"rural",540,"10",NULL
"highway",540,"10",NULL
"urban",541,"80",NULL
"rural",541,"10",NULL
"highway",541,"10",NULL
"urban",542,"80",NULL
"rural",542,"10",NULL
"highway",542,"10",NULL
"urban",543,"80",NULL
"rural",543,"10",NULL
"highway",543,"10",NULL
"urban",544,"80",NULL
"rural",544,"10",NULL
"highway",544,"10",NULL
"urban",545,"80",NULL
"rural",545,"10",NULL
"highway",545,"10",NULL
"urban",546,"80",NULL
"rural",546,"10",NULL
"highway",546,"10",NULL
"urban",547,"80",NULL
"rural",547,"10",NULL
"highway",547,"10",NULL
"urban",548,"80",NULL
"rural",548,"10",NULL
"highway",548,"10",NULL
"urban",549,"80",NULL
"rural",549,"10",NULL
"highway",549,"10",NULL
"urban",550,"80",NULL
"rural",550,"10",NULL
"highway",550,"10",NULL
"urban",551,"80",NULL
"rural",551,"10",NULL
"highway",551,"10",NULL
"urban",552,"80",NULL
"rural",552,"10",NULL
"highway",552,"10",NULL
"urban",553,"80",NULL
"rural",553,"10",NULL
"highway",553,"10",NULL
"urban",554,"80",NULL
"rural",554,"10",NULL
"highway",554,"10",NULL
"urban",555,"80",NULL
"highway",557,"10",NULL
"rural",561,"10",NULL
"urban",565,"80",NULL
"highway",568,"10",NULL
"rural",572,"10",NULL
"urban",576,"80",NULL
"highway",579,"10",NULL
"rural",583,"10",NULL
"urban",587,"80",NULL
"highway",590,"10",NULL
"urban",594,"80",NULL
"rural",594,"10",NULL
"highway",594,"10",NULL
"urban",595,"80",NULL
"rural",595,"10",NULL
"highway",595,"10",NULL
"urban",596,"80",NULL
"rural",596,"10",NULL
"highway",596,"10",NULL
"urban",597,"80",NULL
"rural",597,"10",NULL
"highway",597,"10",NULL
"urban",598,"80",NULL
"rural",598,"10",NULL
"highway",598,"10",NULL
"urban",599,"80",NULL
"rural",599,"10",NULL
"highway",599,"10",NULL
"urban",600,"80",NULL
"rural",600,"10",NULL
"highway",600,"10",NULL
"urban",601,"80",NULL
"rural",601,"10",NULL
"highway",601,"10",NULL
"urban",602,"80",NULL
"rural",602,"10",NULL
"highway",602,"10",NULL
"urban",603,"80",NULL
"rural",603,"10",NULL
"highway",603,"10",NULL
"urban",604,"80",NULL
"rural",604,"10",NULL
"highway",604,"10",NULL
"urban",605,"80",NULL
"rural",605,"10",NULL
"highway",605,"10",NULL
"urban",606,"80",NULL
"rural",606,"10",NULL
"highway",606,"10",NULL
"urban",607,"80",NULL
"rural",607,"10",NULL
"highway",607,"10",NULL
"urban",608,"80",NULL
"rural",608,"10",NULL
"highway",608,"10",NULL
"urban",609,"80",NULL
"rural",609,"10",NULL
"highway",609,"10",NULL
"urban",610,"80",NULL
"rural",610,"10",NULL
"highway",610,"10",NULL
"urban",611,"80",NULL
"rural",611,"10",NULL
"highway",611,"10",NULL
"urban",612,"80",NULL
"rural",612,"10",NULL
"highway",612,"10",NULL
"urban",613,"80",NULL
"rural",613,"10",NULL
"highway",613,"10",NULL
"urban",614,"80",NULL
"rural",614,"10",NULL
"highway",614,"10",NULL
"urban",615,"80",NULL
"rural",615,"10",NULL
"highway",615,"10",NULL
"urban",616,"80",NULL
"rural",616,"10",NULL
"highway",616,"10",NULL
"rural",619,"10",NULL
"urban",623,"80",NULL
"highway",626,"10",NULL
"rural",630,"10",NULL
"urban",634,"80",NULL
"highway",637,"10",NULL
"rural",641,"10",NULL
"urban",645,"80",NULL
"highway",648,"10",NULL
"rural",652,"10",NULL
